match_no,slug,team_a,team_b,group,matchday,date,kickoff,schedule_utc,title,description,tags,category,playlist,video_file,thumbnail_file,publish_short_cmd
1,m001-mexico-vs-south-africa,Mexico,South Africa,A,1,2026-06-11,19:00 CET · 13:00 EST,2026-06-11 16:00 UTC,Mexico vs South Africa | World Cup 2026 Preview | H2H History & Stats,"⚽ Mexico vs South Africa — Group A | Thu 11 Jun 2026 | Estadio Azteca, Mexico City
19:00 CET · 13:00 EST

Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 CAN GIMÉNEZ DELIVER?
⚡ TAU OUT TO MAKE HISTORY

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m001-mexico-vs-south-africa

#WorldCup2026 #Mexico #SouthAfrica #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, Mexico, South Africa, Mexico World Cup, South Africa World Cup, Mexico vs South Africa, Group A WC2026, Estadio Azteca, Mexico City",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m001-mexico-vs-south-africa/export/short.mp4,scripts/wc26/shorts/m001-mexico-vs-south-africa/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m001-mexico-vs-south-africa <youtube-id>
2,m002-south-korea-vs-czech-republic,South Korea,Czech Republic,A,1,2026-06-12,,2026-06-12 16:00 UTC,South Korea vs Czech Republic | World Cup 2026 Preview | H2H History & Stats,"⚽ South Korea vs Czech Republic — Group A | Fri 12 Jun 2026 | Estadio Akron, Zapopan


Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 SON CARRIES KOREA'S HOPES
⚡ ALL EYES ON SCHICK

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m002-south-korea-vs-czech-republic

#WorldCup2026 #SouthKorea #CzechRepublic #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, South Korea, Czech Republic, South Korea World Cup, Czech Republic World Cup, South Korea vs Czech Republic, Group A WC2026, Estadio Akron, Zapopan",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m002-south-korea-vs-czech-republic/export/short.mp4,scripts/wc26/shorts/m002-south-korea-vs-czech-republic/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m002-south-korea-vs-czech-republic <youtube-id>
3,m003-canada-vs-bosnia-herzegovina,Canada,Bosnia & Herzegovina,B,1,2026-06-12,,2026-06-12 16:00 UTC,Canada vs Bosnia & Herzegovina | World Cup 2026 Preview | H2H History & Stats,"⚽ Canada vs Bosnia & Herzegovina — Group B | Fri 12 Jun 2026 | BMO Field, Toronto


Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 ALL EYES ON DAVIES
⚡ CAN DŽEKO DELIVER?

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m003-canada-vs-bosnia-herzegovina

#WorldCup2026 #Canada #Bosnia&Herzegovina #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, Canada, Bosnia & Herzegovina, Canada World Cup, Bosnia & Herzegovina World Cup, Canada vs Bosnia & Herzegovina, Group B WC2026",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m003-canada-vs-bosnia-herzegovina/export/short.mp4,scripts/wc26/shorts/m003-canada-vs-bosnia-herzegovina/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m003-canada-vs-bosnia-herzegovina <youtube-id>
4,m004-usa-vs-paraguay,USA,Paraguay,D,1,2026-06-13,,2026-06-13 16:00 UTC,USA vs Paraguay | World Cup 2026 Preview | H2H History & Stats,"⚽ USA vs Paraguay — Group D | Sat 13 Jun 2026 | SoFi Stadium, Los Angeles


Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 PULISIC — THE ONE TO WATCH
⚡ CAN ALMIRÓN DELIVER?

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m004-usa-vs-paraguay

#WorldCup2026 #USA #Paraguay #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, USA, Paraguay, USA World Cup, Paraguay World Cup, USA vs Paraguay, Group D WC2026",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m004-usa-vs-paraguay/export/short.mp4,scripts/wc26/shorts/m004-usa-vs-paraguay/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m004-usa-vs-paraguay <youtube-id>
5,m005-qatar-vs-switzerland,Qatar,Switzerland,B,1,2026-06-13,,2026-06-13 16:00 UTC,Qatar vs Switzerland | World Cup 2026 Preview | H2H History & Stats,"⚽ Qatar vs Switzerland — Group B | Sat 13 Jun 2026 | Levi's Stadium, Santa Clara


Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 AFIF LEADS THE CHARGE
⚡ XHAKA LEADS THE CHARGE

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m005-qatar-vs-switzerland

#WorldCup2026 #Qatar #Switzerland #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, Qatar, Switzerland, Qatar World Cup, Switzerland World Cup, Qatar vs Switzerland, Group B WC2026",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m005-qatar-vs-switzerland/export/short.mp4,scripts/wc26/shorts/m005-qatar-vs-switzerland/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m005-qatar-vs-switzerland <youtube-id>
6,m006-brazil-vs-morocco,Brazil,Morocco,C,1,2026-06-13,,2026-06-13 16:00 UTC,Brazil vs Morocco | World Cup 2026 Preview | H2H History & Stats,"⚽ Brazil vs Morocco — Group C | Sat 13 Jun 2026 | MetLife Stadium, New Jersey


Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 VINI JR. — THE NEW KING?
⚡ ALL EYES ON HAKIMI

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m006-brazil-vs-morocco

#WorldCup2026 #Brazil #Morocco #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, Brazil, Morocco, Brazil World Cup, Morocco World Cup, Brazil vs Morocco, Group C WC2026",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m006-brazil-vs-morocco/export/short.mp4,scripts/wc26/shorts/m006-brazil-vs-morocco/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m006-brazil-vs-morocco <youtube-id>
7,m007-haiti-vs-scotland,Haiti,Scotland,C,1,2026-06-14,,2026-06-14 16:00 UTC,Haiti vs Scotland | World Cup 2026 Preview | H2H History & Stats,"⚽ Haiti vs Scotland — Group C | Sun 14 Jun 2026 | Gillette Stadium, Foxborough


Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 NAZON — THE TALISMAN
⚡ MCTOMINAY — THE ONE TO WATCH

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m007-haiti-vs-scotland

#WorldCup2026 #Haiti #Scotland #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, Haiti, Scotland, Haiti World Cup, Scotland World Cup, Haiti vs Scotland, Group C WC2026",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m007-haiti-vs-scotland/export/short.mp4,scripts/wc26/shorts/m007-haiti-vs-scotland/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m007-haiti-vs-scotland <youtube-id>
8,m008-australia-vs-turkey,Australia,Turkey,D,1,2026-06-14,,2026-06-14 16:00 UTC,Australia vs Turkey | World Cup 2026 Preview | H2H History & Stats,"⚽ Australia vs Turkey — Group D | Sun 14 Jun 2026 | BC Place, Vancouver


Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 IRVINE — THE ONE TO WATCH
⚡ CAN ARDA SHINE AGAIN?

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m008-australia-vs-turkey

#WorldCup2026 #Australia #Turkey #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, Australia, Turkey, Australia World Cup, Turkey World Cup, Australia vs Turkey, Group D WC2026",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m008-australia-vs-turkey/export/short.mp4,scripts/wc26/shorts/m008-australia-vs-turkey/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m008-australia-vs-turkey <youtube-id>
9,m009-germany-vs-curacao,Germany,Curacao,E,1,2026-06-14,,2026-06-14 16:00 UTC,Germany vs Curacao | World Cup 2026 Preview | H2H History & Stats,"⚽ Germany vs Curacao — Group E | Sun 14 Jun 2026 | NRG Stadium, Houston


Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 CAN MUSIALA DELIVER?
⚡ CAN CHONG DELIVER?

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m009-germany-vs-curacao

#WorldCup2026 #Germany #Curacao #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, Germany, Curacao, Germany World Cup, Curacao World Cup, Germany vs Curacao, Group E WC2026",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m009-germany-vs-curacao/export/short.mp4,scripts/wc26/shorts/m009-germany-vs-curacao/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m009-germany-vs-curacao <youtube-id>
10,m010-netherlands-vs-japan,Netherlands,Japan,F,1,2026-06-14,,2026-06-14 16:00 UTC,Netherlands vs Japan | World Cup 2026 Preview | H2H History & Stats,"⚽ Netherlands vs Japan — Group F | Sun 14 Jun 2026 | AT&T Stadium, Arlington


Every stat you need before kickoff: World Cup records, head-to-head history, players to watch and the key battles.

🔥 DIJK CARRIES THE HOPES
⚡ CAN MITOMA DELIVER?

🏆 World Cup 2026 — all 48 group-stage matchups decoded.
📊 Full preview → https://bestmostlast.com/wc26/m010-netherlands-vs-japan

#WorldCup2026 #Netherlands #Japan #WC2026 #FootballStats #WorldCup #Soccer #Shorts","World Cup 2026, WC2026, FIFA World Cup 2026, FIFA WC2026, World Cup preview, football preview, soccer preview, head to head, h2h stats, football stats, soccer stats, group stage 2026, WC26 group stage, bestmostlast, football short, soccer short, sports short, World Cup history, WC2026 preview, football 2026, Netherlands, Japan, Netherlands World Cup, Japan World Cup, Netherlands vs Japan, Group F WC2026",Sports,WC2026 Pre-Match Shorts,scripts/wc26/shorts/m010-netherlands-vs-japan/export/short.mp4,scripts/wc26/shorts/m010-netherlands-vs-japan/export/thumb_yt.png,node scripts/wc26/shorts/publish_short.js m010-netherlands-vs-japan <youtube-id>
