match_no,slug,phase,group,matchday,date,time,venue,city,country,team_a,team_b,status
1,m001-mexico-vs-south-africa,group,A,1,2026-06-11,19:00 CET · 13:00 EST,Estadio Azteca,Mexico City,Mexico,Mexico,South Africa,drawn
2,m002-south-korea-vs-czech-republic,group,A,1,2026-06-12,,Estadio Akron,Zapopan,Mexico,South Korea,Czech Republic,drawn
3,m003-canada-vs-bosnia-herzegovina,group,B,1,2026-06-12,,BMO Field,Toronto,Canada,Canada,Bosnia & Herzegovina,drawn
4,m004-usa-vs-paraguay,group,D,1,2026-06-13,,SoFi Stadium,Los Angeles,USA,USA,Paraguay,drawn
5,m005-qatar-vs-switzerland,group,B,1,2026-06-13,,Levi's Stadium,Santa Clara,USA,Qatar,Switzerland,drawn
6,m006-brazil-vs-morocco,group,C,1,2026-06-13,,MetLife Stadium,New Jersey,USA,Brazil,Morocco,drawn
7,m007-haiti-vs-scotland,group,C,1,2026-06-14,,Gillette Stadium,Foxborough,USA,Haiti,Scotland,drawn
8,m008-australia-vs-turkey,group,D,1,2026-06-14,,BC Place,Vancouver,Canada,Australia,Turkey,drawn
9,m009-germany-vs-curacao,group,E,1,2026-06-14,,NRG Stadium,Houston,USA,Germany,Curacao,drawn
10,m010-netherlands-vs-japan,group,F,1,2026-06-14,,AT&T Stadium,Arlington,USA,Netherlands,Japan,drawn
11,m011-ivory-coast-vs-ecuador,group,E,1,2026-06-15,,Lincoln Financial Field,Philadelphia,USA,Ivory Coast,Ecuador,drawn
12,m012-sweden-vs-tunisia,group,F,1,2026-06-15,,Estadio BBVA,Guadalupe,Mexico,Sweden,Tunisia,drawn
13,m013-spain-vs-cape-verde,group,H,1,2026-06-15,,Mercedes-Benz Stadium,Atlanta,USA,Spain,Cape Verde,drawn
14,m014-belgium-vs-egypt,group,G,1,2026-06-15,,Lumen Field,Seattle,USA,Belgium,Egypt,drawn
15,m015-saudi-arabia-vs-uruguay,group,H,1,2026-06-15,,Hard Rock Stadium,Miami,USA,Saudi Arabia,Uruguay,drawn
16,m016-iran-vs-new-zealand,group,G,1,2026-06-16,,SoFi Stadium,Los Angeles,USA,Iran,New Zealand,drawn
17,m017-france-vs-senegal,group,I,1,2026-06-16,,MetLife Stadium,New Jersey,USA,France,Senegal,drawn
18,m018-iraq-vs-norway,group,I,1,2026-06-16,,Gillette Stadium,Foxborough,USA,Iraq,Norway,drawn
19,m019-argentina-vs-algeria,group,J,1,2026-06-17,,Arrowhead Stadium,Kansas City,USA,Argentina,Algeria,drawn
20,m020-austria-vs-jordan,group,J,1,2026-06-17,,Levi's Stadium,Santa Clara,USA,Austria,Jordan,drawn
21,m021-portugal-vs-dr-congo,group,K,1,2026-06-17,,NRG Stadium,Houston,USA,Portugal,DR Congo,drawn
22,m022-england-vs-croatia,group,L,1,2026-06-17,,AT&T Stadium,Arlington,USA,England,Croatia,drawn
23,m023-ghana-vs-panama,group,L,1,2026-06-18,,BMO Field,Toronto,Canada,Ghana,Panama,drawn
24,m024-uzbekistan-vs-colombia,group,K,1,2026-06-18,,Estadio Azteca,Mexico City,Mexico,Uzbekistan,Colombia,drawn
25,m025-czech-republic-vs-south-africa,group,A,2,2026-06-18,,Mercedes-Benz Stadium,Atlanta,USA,Czech Republic,South Africa,drawn
26,m026-switzerland-vs-bosnia-herzegovina,group,B,2,2026-06-18,,SoFi Stadium,Los Angeles,USA,Switzerland,Bosnia & Herzegovina,drawn
27,m027-canada-vs-qatar,group,B,2,2026-06-18,,BC Place,Vancouver,Canada,Canada,Qatar,drawn
28,m028-mexico-vs-south-korea,group,A,2,2026-06-19,,Estadio Akron,Zapopan,Mexico,Mexico,South Korea,drawn
29,m029-usa-vs-australia,group,D,2,2026-06-19,,Lumen Field,Seattle,USA,USA,Australia,drawn
30,m030-scotland-vs-morocco,group,C,2,2026-06-19,,Gillette Stadium,Foxborough,USA,Scotland,Morocco,drawn
